,Name,Location,Price,Kms_driven,Fuel_type,Year,Company
0,Ford Figo Duratec,Bangalore,380000,35056, Petrol,2015,Ford
1,Maruti Suzuki Wagon,Bangalore,465000,44000, Petrol,2016,Maruti
2,Hyundai Creta 1.6,Bangalore,1350000,42917, Petrol,2018,Hyundai
3,Hyundai Venue -,Chennai,1019699,16112, Petrol ,2019,Hyundai
4,Honda Jazz -,Pune,713499,30988, Petrol ,2017,Honda
5,Hyundai i20 -,Pune,391099,69163, Diesel ,2013,Hyundai
6,Maruti Suzuki Swift,Pune,474299,42859, Petrol ,2015,Maruti
7,Toyota Corolla Altis,Pune,1252999,34919, Petrol ,2017,Toyota
8,Honda Amaze -,Pune,393699,44940, Petrol,2013,Honda
9,Hyundai Elite i20,Pune,730899,13687, Petrol ,2017,Hyundai
10,Maruti Suzuki Alto,Pune,343099,29848, Petrol ,2018,Maruti
11,Honda Jazz -,Pune,707599,21426, Petrol ,2018,Honda
12,Maruti Suzuki Baleno,Pune,688899,68177, Diesel ,2016,Maruti
13,Jeep Compass -,Pune,1421599,70650, Diesel ,2017,Jeep
14,Maruti Suzuki Alto,Pune,399999,25730, Petrol ,2017,Maruti
15,Kia Seltos -,Pune,1473299,47096, Petrol ,2019,Kia
16,Toyota Innova 2.5,Bangalore,1025000,131000, Diesel,2012,Toyota
17,Hyundai Elite i20,Bangalore,735000,26000, Petrol,2016,Hyundai
18,Hyundai Creta 1.6,Chennai,600000,58460, Diesel ,2019,Hyundai
19,Kia Seltos -,Chennai,800000,48000, Petrol ,2020,Kia
20,Maruti Suzuki Ciaz,Hyderabad,700000,26600, Petrol,2017,Maruti
21,Ford EcoSport Titanium,Faridabad,820000,36000, Petrol,2019,Ford
22,Tata Nano Twist,Chennai,195000,39500, Petrol,2014,Tata
23,Audi Q7 3.0,Chennai,1850000,76000, Diesel,2011,Audi
24,Ford Ecosport -,Pune,807499,23698, Petrol ,2017,Ford
25,Hyundai Grand i10,Pune,522999,37860, Petrol ,2016,Hyundai
26,Maruti Suzuki Swift,Pune,474299,91830, Petrol ,2015,Maruti
27,Hyundai Elite i20,Pune,740899,31172, Petrol ,2019,Hyundai
28,Toyota Yaris -,Pune,1141999,3243, Petrol ,2021,Toyota
29,Tata Nexon -,Pune,971299,9616, Petrol ,2020,Tata
30,Maruti Suzuki Baleno,Pune,640999,30249, Petrol ,2017,Maruti
31,Maruti Suzuki Baleno,Pune,676199,60875, Petrol ,2019,Maruti
32,Maruti Suzuki Swift,Chennai,562399,25740, Petrol ,2017,Maruti
33,Ford Ecosport 1.0,Pune,580899,38587, Petrol ,2014,Ford
34,Renault Triber -,Pune,770999,3108, Petrol ,2021,Renault
35,Honda Amaze -,Pune,531399,35353, Petrol ,2016,Honda
36,Hyundai EON Magna,Pune,367299,34748, Petrol ,2017,Hyundai
37,Maruti Suzuki Alto,Pune,412199,2359, Petrol ,2020,Maruti
38,Hyundai Creta S,Pune,1460099,17814, Diesel ,2020,Hyundai
39,Maruti Suzuki Baleno,Pune,618699,68934, Petrol ,2018,Maruti
40,Hyundai i20 Asta,Bangalore,485000,72600, Petrol ,2014,Hyundai
41,BMW 3 Series,Chennai,890000,81000, Diesel,2010,BMW
42,Nissan Micra XV,Chennai,245000,80000, Diesel ,2012,Nissan
43,Toyota Glanza V,Bangalore,945000,12000, Petrol,2020,Toyota
44,Maruti Suzuki Swift,Bangalore,590000,6000, Petrol,2016,Maruti
45,Honda Brio S,Bangalore,495000,56000, Petrol,2017,Honda
46,Maruti Suzuki Wagon,Bangalore,475000,56000, Petrol,2017,Maruti
47,MG Motors Hector,Chennai,1200000,36000, Diesel ,2020,MG
48,Maruti Suzuki Wagon,Pune,490199,15840, Petrol ,2017,Maruti
49,Maruti Suzuki Baleno,Pune,618699,68934, Petrol ,2018,Maruti
50,Maruti Suzuki Vitara,Pune,920999,32482, Diesel ,2017,Maruti
51,Honda City -,Pune,554399,113779, Diesel ,2014,Honda
52,Maruti Suzuki Wagon,Pune,408999,26150, Petrol ,2017,Maruti
53,Mahindra XUV 500,Pune,1248299,34555, Diesel ,2018,Mahindra
54,Maruti Suzuki Baleno,Pune,636099,30880, Petrol ,2018,Maruti
55,Hyundai i20 Asta,Pune,452699,70423, Petrol ,2013,Hyundai
56,Hyundai Elite i20,Pune,704399,30232, Diesel ,2018,Hyundai
57,Volkswagen Polo -,Pune,553599,50077, Petrol ,2016,Volkswagen
58,Ford Ecosport -,Pune,999599,18482, Diesel ,2018,Ford
59,Maruti Suzuki Baleno,Pune,684699,10246, Petrol ,2018,Maruti
60,Maruti Suzuki Baleno,Pune,620399,25021, Petrol ,2016,Maruti
61,Hyundai Elite i20,Pune,549899,70646, Petrol ,2014,Hyundai
62,Maruti Suzuki Vitara,Pune,812899,45490, Diesel ,2018,Maruti
63,Ford Ecosport -,Chennai,656699,53306, Diesel ,2016,Ford
64,Hyundai Creta 1.6,Chennai,725000,58460, Diesel ,2019,Hyundai
65,Hyundai Venue -,Chennai,600000,29000, Diesel ,2019,Hyundai
66,Volvo XC90 D5,Chennai,3700000,110000, Diesel,2016,Volvo
67,Mahindra XUV 500,Chennai,735000,95000, Diesel,2013,Mahindra
68,Toyota Fortuner 3.0,Chennai,1350000,170000, Diesel,2012,Toyota
69,Honda Jazz VX,Pune,365000,80000, Petrol,2013,Honda
70,Hyundai i10 Asta,Pune,280000,58000, Petrol,2011,Hyundai
71,Tata Nexon XM,Pune,840000,22000, Diesel,2019,Tata
72,Hyundai Creta 1.6,Pune,818599,69215, Petrol ,2017,Hyundai
73,Hyundai Verna 1.6,Pune,862399,33340, Petrol ,2018,Hyundai
74,Renault Triber -,Pune,673599,9783, Petrol ,2019,Renault
75,Hyundai Santro Sportz,Pune,528899,15110, Petrol ,2018,Hyundai
76,Maruti Suzuki S,Pune,527999,3399, Petrol ,2021,Maruti
77,Mahindra XUV 500,Pune,791699,89310, Diesel ,2013,Mahindra
78,Maruti Suzuki Wagon,Chennai,392999,53148, Petrol ,2015,Maruti
79,Honda City VX,Pune,690199,42020, Petrol ,2015,Honda
80,Maruti Suzuki Swift,Pune,474699,74594, Diesel ,2013,Maruti
81,MG Motors Hector,Pune,2019899,6110, Petrol ,2021,MG
82,Hyundai Grand i10,Pune,562299,24346, Petrol ,2017,Hyundai
83,Jeep Compass -,Pune,1400999,65668, Diesel ,2017,Jeep
84,Renault Kwid -,Pune,447599,48644, Petrol ,2018,Renault
85,Toyota Innova Crysta,Pune,1814599,36877, Diesel ,2018,Toyota
86,Tata Nexon -,Pune,920399,79673, Diesel ,2018,Tata
87,Maruti Suzuki Swift,Pune,447599,54352, Petrol ,2014,Maruti
88,Tata Zest XMS,Pune,390000,64000, Diesel,2016,Tata
89,Ford Freestyle TITANIUM,Kanchipuram,650000,54000, Diesel,2018,Ford
90,Maruti Suzuki Swift,Chennai,575000,40000, Petrol,2017,Maruti
91,Mahindra Xylo -,Kozhikode,525000,107000, Diesel ,2015,Mahindra
92,Mahindra Xylo -,Kozhikode,525000,107000, Diesel ,2015,Mahindra
93,BMW 5 Series,Kolkata,1000000,38000, Diesel,2011,BMW
94,Hyundai i20 Magna,Bangalore,325000,86000, Petrol,2010,Hyundai
95,Jeep Compass Limited,Mumbai,3000000,10000, Diesel,2021,Jeep
96,Maruti Suzuki Alto,Pune,343299,48658, Petrol ,2017,Maruti
97,MG Motors Hector,Pune,1711499,11998, Petrol ,2020,MG
98,Maruti Suzuki Vitara,Pune,918799,32513, Diesel ,2018,Maruti
99,Hyundai Grand i10,Pune,526399,21372, Petrol ,2016,Hyundai
100,Volkswagen Vento -,Pune,881099,34178, Petrol ,2017,Volkswagen
101,Kia Seltos -,Pune,1764199,20547, Petrol ,2019,Kia
102,Maruti Suzuki Baleno,Pune,639199,34731, Petrol ,2016,Maruti
103,Hyundai Grand i10,Pune,522999,30536, Petrol ,2016,Hyundai
104,MG Motors Hector,Bangalore,1917599,10205, Diesel ,2019,MG
105,Maruti Suzuki Wagon,Pune,466599,25483, Petrol ,2017,Maruti
106,Toyota Corolla Altis,Pune,1397699,39113, Petrol ,2017,Toyota
107,Maruti Suzuki Ignis,Pune,504399,43152, Petrol ,2017,Maruti
108,MG Motors Hector,Pune,1920399,5325, Petrol ,2020,MG
109,Ford Ecosport -,Pune,917599,44705, Petrol ,2018,Ford
110,Toyota Etios -,Pune,319099,70022, Petrol ,2011,Toyota
111,Maruti Suzuki Celerio,Pune,484399,47435, Petrol ,2017,Maruti
112,Volkswagen Polo HIGHLINE1.2L,Chennai,290000,89000, Petrol,2010,Volkswagen
113,Mahindra Thar DI,Chennai,1790000,9826, Petrol,2021,Mahindra
114,Ford EcoSport Trend,Chennai,650000,83000, Diesel,2017,Ford
115,Honda City 1.5,Lucknow,73000,195000, Petrol ,2001,Honda
116,Toyota Innova Crysta,Chennai,2200000,35000, Diesel,2019,Toyota
117,Hyundai Verna 1.6,Coimbatore,1550000,13000, Petrol ,2022,Hyundai
118,Mahindra e2o T2,Bangalore,420000,46000, Electric ,2016,Mahindra
119,Toyota Fortuner 4x4,Kolkata,1595000,72000, Diesel ,2015,Toyota
120,Hyundai Xcent -,Pune,573499,29026, Petrol ,2016,Hyundai
121,Hyundai Creta 1.6,Pune,879199,59258, Petrol ,2015,Hyundai
122,Mahindra XUV 500,Pune,733399,120399, Diesel ,2014,Mahindra
123,Maruti Suzuki Vitara,Pune,967599,28853, Diesel ,2018,Maruti
124,Honda City -,Pune,1539299,9811, Petrol ,2020,Honda
125,Hyundai i20 Active,Pune,561499,43538, Petrol ,2015,Hyundai
126,Hyundai Creta -,Pune,1042699,66400, Petrol ,2017,Hyundai
127,Maruti Suzuki S,Pune,1032099,59341, Diesel ,2017,Maruti
128,Hyundai Creta -,Pune,903499,56246, Petrol ,2016,Hyundai
129,Honda Amaze -,Pune,472499,35944, Petrol ,2014,Honda
130,Honda WR V,Pune,771299,17699, Petrol ,2018,Honda
131,Maruti Suzuki Wagon,Pune,447099,41065, Petrol ,2017,Maruti
132,Renault Kwid -,Pune,504599,2311, Petrol ,2019,Renault
133,Hyundai Grand i10,Pune,620999,2991, Petrol ,2018,Hyundai
134,Hyundai Grand i10,Pune,433999,29762, Petrol ,2015,Hyundai
135,Skoda Rapid -,Pune,627499,91917, Diesel ,2016,Skoda
136,Maruti Suzuki Swift,Delhi,360000,0, Diesel,2014,Maruti
137,Toyota Fortuner 3.0,Bangalore,1375000,131000, Diesel,2012,Toyota
138,Maruti Suzuki 800,Chennai,69000,85000, Petrol,2000,Maruti
139,Tata Nano -,Chennai,89000,37000, Petrol,2011,Tata
140,Tata Indica -,Chennai,89000,67000, Diesel,2011,Tata
141,Audi Q7 3.0,Mumbai,2200000,120000, Diesel,2013,Audi
142,Jaguar XJ L,Mumbai,4425000,71000, Diesel,2016,Jaguar
143,Mercedes Benz GL,Mumbai,4450000,105000, Diesel,2016,Mercedes
144,Renault Kwid -,Pune,504599,2311, Petrol ,2019,Renault
145,Maruti Suzuki Dzire,Pune,704199,30771, Petrol ,2018,Maruti
146,Hyundai Santro Sportz,Pune,513099,29488, Petrol ,2018,Hyundai
147,Renault Kwid -,Pune,469399,36559, Petrol ,2019,Renault
148,Honda WR V,Pune,844199,38242, Diesel ,2018,Honda
149,Maruti Suzuki Ignis,Pune,544799,66426, Petrol ,2017,Maruti
150,Volkswagen Polo -,Pune,710899,16950, Petrol ,2018,Volkswagen
151,Maruti Suzuki Baleno,Pune,580599,18866, Petrol ,2016,Maruti
152,Maruti Suzuki Swift,Pune,638499,53245, Diesel ,2017,Maruti
153,Hyundai Verna -,Pune,654699,44543, Petrol ,2016,Hyundai
154,Maruti Suzuki S,Pune,894199,50128, Diesel ,2018,Maruti
155,Maruti Suzuki S,Pune,858599,56349, Diesel ,2018,Maruti
156,Maruti Suzuki S,Pune,992199,69524, Diesel ,2017,Maruti
157,Volkswagen Polo -,Pune,714999,41218, Petrol ,2017,Volkswagen
158,Maruti Suzuki Baleno,Pune,765599,9085, Petrol ,2020,Maruti
159,MG Motors Hector,Bangalore,1800299,11292, Diesel ,2019,MG
160,Mercedes Benz C,Mumbai,1190000,75000, Diesel ,2011,Mercedes
161,Hyundai Creta 1.6,Hyderabad,1452000,28000, Diesel,2018,Hyundai
162,Skoda Rapid Style,Hyderabad,1026000,48000, Diesel,2018,Skoda
163,Maruti Suzuki Ertiga,Hyderabad,821000,51000, Diesel,2017,Maruti
164,Hyundai Grand i10,Chennai,725000,24990, Petrol,2020,Hyundai
165,Maruti Suzuki Ertiga,Delhi,600000,48600, Diesel ,2015,Maruti
166,Maruti Suzuki Alto,Delhi,336000,3600, Petrol ,2019,Maruti
167,Tata Indigo eCS,Nanded,200000,115000, Diesel,2012,Tata
168,Maruti Suzuki Dzire,Pune,680699,29594, Petrol ,2019,Maruti
169,Honda City VX,Pune,714899,55953, Petrol ,2015,Honda
170,Maruti Suzuki Alto,Pune,316799,16980, Petrol ,2016,Maruti
171,Ford Ecosport -,Pune,675099,41828, Diesel ,2016,Ford
172,Maruti Suzuki S,Pune,1057399,64803, Diesel ,2018,Maruti
173,Maruti Suzuki Ertiga,Pune,938099,44460, Diesel ,2018,Maruti
174,Tata Nexon -,Pune,1057699,14276, Diesel ,2018,Tata
175,Maruti Suzuki Wagon,Pune,610099,23425, Petrol ,2019,Maruti
176,Maruti Suzuki Alto,Pune,452199,23056, Petrol ,2018,Maruti
177,Hyundai Elite i20,Pune,712699,16102, Petrol ,2019,Hyundai
178,Maruti Suzuki Vitara,Pune,838699,56615, Diesel ,2019,Maruti
179,Mahindra TUV300 -,Pune,666899,70317, Diesel ,2015,Mahindra
180,MG Motors Hector,Bangalore,1681899,6760, Petrol ,2020,MG
181,MG Motors Hector,Chennai,1854599,8870, Petrol ,2020,MG
182,Maruti Suzuki Baleno,Pune,571499,78209, Petrol ,2016,Maruti
183,Volkswagen Vento -,Pune,589199,64292, Petrol ,2015,Volkswagen
184,Toyota Innova Crysta,Chennai,2350000,57000, Diesel,2020,Toyota
185,Toyota Fortuner -,Chennai,3650000,42000, Diesel,2019,Toyota
186,Toyota Innova 2.5,Hyderabad,445000,141000, Diesel,2011,Toyota
187,Ssangyong Rexton RX7,Malappuram,1231000,82000, Diesel,2017,Ssangyong
188,Toyota Fortuner 3.0,Chandigarh,1231000,117000, Diesel ,2012,Toyota
189,Mahindra TUV300 T8,Chennai,600000,70000, Diesel,2015,Mahindra
190,Hyundai i20 Magna,Bangalore,320000,89450, Diesel ,2011,Hyundai
191,Maruti Suzuki Ertiga,Madurai,1175000,29000, Petrol,2020,Maruti
192,Maruti Suzuki Alto,Pune,351699,58771, Petrol ,2015,Maruti
193,Maruti Suzuki Alto,Pune,299199,53266, Petrol ,2016,Maruti
194,Honda Amaze -,Pune,657199,9200, Petrol ,2019,Honda
195,Ford Ecosport -,Pune,539299,61721, Petrol ,2014,Ford
196,Hyundai Grand i10,Pune,608399,18333, Petrol ,2017,Hyundai
197,Ford Ecosport -,Pune,1042799,51780, Petrol ,2019,Ford
198,Maruti Suzuki Baleno,Pune,645199,30854, Petrol ,2018,Maruti
199,Ford Ecosport -,Pune,811899,24680, Petrol ,2017,Ford
200,Volkswagen Vento -,Pune,557799,85663, Petrol ,2015,Volkswagen
201,Mahindra Bolero -,Pune,873999,20541, Diesel ,2021,Mahindra
202,Hyundai i20 Magna,Pune,278299,64182, Petrol ,2010,Hyundai
203,Maruti Suzuki S,Pune,986399,58819, Diesel ,2017,Maruti
204,Maruti Suzuki Wagon,Pune,610099,32057, Petrol ,2019,Maruti
205,Jeep Compass -,Pune,1749899,18403, Petrol ,2018,Jeep
206,Maruti Suzuki Alto,Pune,443899,7877, Petrol ,2018,Maruti
207,Hyundai Verna 1.6,Pune,936299,15509, Petrol ,2018,Hyundai
208,Honda Jazz VX,Madurai,850000,15000, Petrol,2018,Honda
209,Maruti Suzuki Ignis,Madurai,595000,75000, Diesel,2017,Maruti
210,Hyundai i10 Magna,Mumbai,175000,62000, Petrol,2008,Hyundai
211,Hyundai Creta 1.6,Chennai,930000,134500, Diesel,2018,Hyundai
212,Toyota Fortuner 3.0,BolpurSantiniketan,1500000,63896, Diesel,2012,Toyota
213,Mahindra Scorpio -,Chennai,159000,90000, Diesel,2005,Mahindra
214,Maruti Suzuki Alto,Chennai,69000,58000, Petrol,2007,Maruti
215,Ford Ikon -,Chennai,69000,85000, Diesel,2008,Ford
216,Maruti Suzuki Baleno,Pune,580599,48329, Petrol ,2016,Maruti
217,Renault Kwid RXT,Pune,404499,21301, Petrol ,2019,Renault
218,Maruti Suzuki Vitara,Pune,838699,34566, Diesel ,2019,Maruti
219,Renault Kwid -,Pune,446499,34297, Petrol ,2018,Renault
220,Tata Hexa -,Pune,1047499,119571, Diesel ,2017,Tata
221,Maruti Suzuki Alto,Pune,345599,27957, Petrol ,2018,Maruti
222,Ford Ecosport -,Pune,784399,27210, Petrol ,2018,Ford
223,Maruti Suzuki Swift,Pune,489399,21610, Petrol ,2014,Maruti
224,Maruti Suzuki Baleno,Pune,627499,40902, Petrol ,2017,Maruti
225,Maruti Suzuki Alto,Pune,288399,11057, Petrol ,2015,Maruti
226,Maruti Suzuki Baleno,Pune,573999,72505, Petrol ,2016,Maruti
227,Hyundai Creta -,Pune,1373699,31338, Petrol ,2018,Hyundai
228,Maruti Suzuki Alto,Pune,279799,28674, Petrol ,2016,Maruti
229,Hyundai Elite i20,Pune,658199,25416, Petrol ,2018,Hyundai
230,Hyundai Grand i10,Pune,465499,14765, Petrol ,2016,Hyundai
231,Toyota Etios -,Pune,563999,60380, Diesel ,2015,Toyota
232,Hyundai Santro -,Chennai,59000,85000, Petrol,2001,Hyundai
233,Hyundai Getz -,Chennai,119000,73000, Petrol,2006,Hyundai
234,Hyundai Santro Xing,Chennai,69000,85000, Petrol,2004,Hyundai
235,Hyundai Santro -,Chennai,89000,85000, Petrol,2002,Hyundai
236,Ford Figo -,Chennai,129000,86000, Diesel,2012,Ford
237,Toyota Fortuner 2.8,Lucknow,2931000,55000, Diesel,2019,Toyota
238,Mahindra Bolero ZLX,Chennai,790000,79950, Diesel,2018,Mahindra
239,Fiat Linea Emotion,Chennai,200000,75000, Diesel,2009,Fiat
240,Maruti Suzuki Baleno,Pune,718699,19775, Petrol ,2018,Maruti
241,Tata Tiago -,Pune,543399,28495, Petrol ,2018,Tata
242,Hyundai Creta -,Pune,1780399,28344, Diesel ,2020,Hyundai
243,Toyota Glanza -,Pune,757999,10801, Petrol ,2020,Toyota
244,Tata Nexon -,Pune,1013999,4365, Petrol ,2019,Tata
245,Maruti Suzuki Celerio,Pune,439999,53266, Diesel ,2016,Maruti
246,Maruti Suzuki S,Pune,839199,50866, Diesel ,2018,Maruti
247,Maruti Suzuki Alto,Pune,421799,24230, Petrol ,2019,Maruti
248,Maruti Suzuki Baleno,Pune,580599,64275, Petrol ,2016,Maruti
249,Hyundai Venue -,Pune,986799,8924, Petrol ,2019,Hyundai
250,MG Motors Hector,Pune,2057399,12208, Petrol ,2021,MG
251,Honda City V,Pune,1082299,26956, Petrol ,2018,Honda
252,Hyundai Grand i10,Pune,576999,12223, Petrol ,2017,Hyundai
253,Hyundai Grand i10,Pune,533199,23960, Petrol ,2016,Hyundai
254,Maruti Suzuki Wagon,Pune,473299,33687, Petrol ,2015,Maruti
255,MG Motors Hector,Pune,1838399,24887, Petrol ,2020,MG
256,Toyota Innova 2.5,Mumbai,800000,74000, Diesel ,2013,Toyota
257,Nissan Micra XE,Bhubaneswar,199000,40000, Petrol,2011,Nissan
258,Hyundai Creta 1.6,Pune,1750000,45000, Diesel,2020,Hyundai
259,Maruti Suzuki Swift,Chennai,595000,41000, Diesel,2018,Maruti
260,BMW 3 Series,Mumbai,1890000,61000, Diesel ,2015,BMW
261,Jaguar XF 2.2,Mumbai,2150000,20000, Diesel ,2014,Jaguar
262,Hyundai Verna Fluidic,Mumbai,699000,26000, Petrol ,2015,Hyundai
263,Hyundai Grand i10,Pune,451799,71423, Petrol ,2015,Hyundai
264,Hyundai Grand i10,Pune,446999,34095, Petrol ,2015,Hyundai
265,Maruti Suzuki Wagon,Pune,470799,32658, Petrol ,2016,Maruti
266,Maruti Suzuki Ignis,Pune,511799,33166, Petrol ,2017,Maruti
267,Maruti Suzuki Wagon,Chennai,399899,31284, Petrol ,2014,Maruti
268,Maruti Suzuki Wagon,Pune,375999,66090, Petrol ,2015,Maruti
269,Ford Ecosport -,Pune,664799,51295, Petrol ,2016,Ford
270,Maruti Suzuki Baleno,Pune,617799,48693, Petrol ,2016,Maruti
271,Maruti Suzuki Ciaz,Pune,749299,36626, Diesel ,2017,Maruti
272,Renault Duster -,Pune,795799,55752, Diesel ,2016,Renault
273,Tata Tigor -,Pune,543499,49341, Diesel ,2017,Tata
274,Maruti Suzuki Alto,Chennai,317199,60251, Petrol ,2015,Maruti
275,Maruti Suzuki Alto,Pune,373699,22269, Petrol ,2015,Maruti
276,Volkswagen Ameo -,Pune,501799,38999, Petrol ,2016,Volkswagen
277,Maruti Suzuki Vitara,Pune,838699,29110, Diesel ,2019,Maruti
278,Hyundai Creta -,Pune,1804399,14506, Petrol ,2020,Hyundai
279,Chevrolet Beat LT,Bangalore,175000,55000, Petrol,2010,Chevrolet
280,Tata Hexa XM,Madurai,1200000,60000, Diesel,2018,Tata
281,Toyota Corolla H5,Chennai,170000,80000, Petrol,2006,Toyota
282,Maruti Suzuki Wagon,Chennai,360000,36000, Petrol,2014,Maruti
283,Hyundai Xcent 1.2,Chennai,299000,95000, Diesel ,2016,Hyundai
284,Ford Figo 1.5,Chennai,176000,88000, Diesel ,2010,Ford
285,Maruti Suzuki Wagon,Chennai,325000,60000, Petrol ,2014,Maruti
286,Hyundai Creta -,Pune,1804399,14506, Petrol ,2020,Hyundai
287,Maruti Suzuki S,Pune,985299,29115, Diesel ,2017,Maruti
288,Maruti Suzuki Baleno,Pune,642899,34763, Petrol ,2017,Maruti
289,Maruti Suzuki Ciaz,Chennai,740000,12500, Diesel ,2015,Maruti
290,Maruti Suzuki Baleno,Pune,610000,85000, Petrol,2017,Maruti
291,Hyundai Grand i10,Pune,495000,40000, Petrol,2016,Hyundai
292,Hyundai Verna 1.6,Pune,510000,71000, Petrol,2014,Hyundai
293,Maruti Suzuki Baleno,Pune,560000,44000, Petrol,2017,Maruti
294,Toyota Innova 2.0,Pune,455000,124000, Diesel,2009,Toyota
295,Maruti Suzuki Wagon,Pune,350000,78000, CNG,2012,Maruti
296,Renault Kwid CLIMBER,Bangalore,463099,44696, Petrol ,2017,Renault
297,Maruti Suzuki Alto,Pune,350599,33004, Petrol ,2018,Maruti
298,Hyundai Verna Fluidic,Chennai,636299,46034, Petrol ,2016,Hyundai
299,Hyundai Grand i10,Chennai,698199,60307, Petrol ,2020,Hyundai
300,Hyundai Grand i10,Chennai,764199,8825, Petrol ,2021,Hyundai
301,Maruti Suzuki Celerio,Chennai,524799,5743, Petrol ,2019,Maruti
302,Ford EcoSport Ambiente,Chennai,420000,87000, Diesel ,2013,Ford
303,Kia Seltos GTX,Bangalore,1831000,19500, Petrol,2020,Kia
304,Chevrolet Beat LS,Chennai,210000,60000, Petrol,2010,Chevrolet
305,Volkswagen Vento Highline,Chennai,465000,70000, Petrol,2013,Volkswagen
306,Audi Q7 35,Chennai,2250000,65000, Diesel,2017,Audi
307,Maruti Suzuki Ertiga,Chennai,1090000,35623, Petrol,2020,Maruti
308,Toyota Innova -,Bangalore,375000,160000, Petrol,2005,Toyota
309,Hyundai i20 Sportz,Chennai,225000,98500, Petrol,2009,Hyundai
310,Maruti Suzuki Celerio,Chennai,524799,5743, Petrol ,2019,Maruti
311,Maruti Suzuki Eeco,Chennai,493899,25735, Petrol ,2019,Maruti
312,Hyundai Elite i20,Chennai,825299,37522, Petrol ,2019,Hyundai
313,Maruti Suzuki Wagon,Chennai,495499,38955, Petrol ,2018,Maruti
314,Hyundai Eon Era,Chennai,277599,65308, Petrol ,2014,Hyundai
315,Maruti Suzuki Wagon,Chennai,473899,30467, Petrol ,2017,Maruti
316,Hyundai Venue S,Chennai,855299,1954, Petrol ,2019,Hyundai
317,Hyundai Santro 1.1,Chennai,540299,35220, Petrol ,2019,Hyundai
318,Hyundai Elite i20,Chennai,642899,75876, Petrol ,2016,Hyundai
319,Maruti Suzuki Alto,Chennai,442299,27020, Petrol ,2021,Maruti
320,Renault Triber 1.0,Chennai,725399,13739, Petrol ,2019,Renault
321,Maruti Suzuki Wagon,Chennai,558299,21544, Petrol ,2019,Maruti
322,Maruti Suzuki Alto,Chennai,354299,13816, Petrol ,2016,Maruti
323,Hyundai Elite i20,Chennai,673599,23817, Petrol ,2016,Hyundai
324,Hyundai Grand i10,Chennai,525099,60985, Petrol ,2017,Hyundai
325,Hyundai Verna SX,Chennai,525000,80000, Diesel,2012,Hyundai
326,Volkswagen Polo Comfortline,Chennai,675000,30123, Petrol,2018,Volkswagen
327,Renault Kwid RXT,Chennai,325000,67000, Petrol,2016,Renault
328,Renault Triber RXT,Chennai,645000,26123, Petrol,2020,Renault
329,Maruti Suzuki Ertiga,Chennai,785000,60123, Petrol,2017,Maruti
330,Mahindra TUV300 T8,Chennai,690000,52123, Diesel,2016,Mahindra
331,Maruti Suzuki Celerio,Chennai,425000,11123, Petrol,2018,Maruti
332,Hyundai Elite i20,Chennai,645000,41233, Petrol,2019,Hyundai
333,Maruti Suzuki Swift,Chennai,529699,50141, Petrol ,2016,Maruti
334,Maruti Suzuki Ertiga,Bangalore,1081899,86033, Diesel,2018,Maruti
335,Fiat Linea Dynamic,Kolkata,256000,30000, Petrol ,2012,Fiat
336,Honda City ZX,Bangalore,290000,86924, Petrol,2008,Honda
337,Volkswagen Polo GT,Bangalore,735000,68870, Petrol,2016,Volkswagen
338,Maruti Suzuki XL6,Bangalore,1244799,22292, Petrol ,2019,Maruti
339,Honda Amaze -,Bangalore,474399,44013, Petrol ,2014,Honda
340,Maruti Suzuki Wagon,Bangalore,389399,96250, Petrol ,2016,Maruti
341,Maruti Suzuki Swift,Chennai,562399,59839, Petrol ,2017,Maruti
342,Hyundai Grand i10,Chennai,446699,49693, Petrol ,2015,Hyundai
343,Renault Kwid RXT,Bangalore,439999,22223, Petrol ,2017,Renault
344,Honda Amaze -,Bangalore,918999,8030, Petrol ,2021,Honda
345,Volkswagen Polo -,Bangalore,815799,38780, Petrol ,2016,Volkswagen
346,Maruti Suzuki Vitara,Bangalore,896799,31919, Diesel ,2018,Maruti
